,index,unlisted
276,277,1
277,278,0
278,279,0
279,280,0
280,281,0
281,282,0
282,283,0
283,284,0
284,285,1
285,286,1
286,287,0
287,288,0
288,289,1
289,290,0
290,291,1
291,292,1
292,293,0
293,294,1
294,295,0
295,296,0
296,297,1
297,298,0
298,299,0
299,300,0
300,301,0
301,302,0
302,303,0
303,304,0
304,305,1
305,306,0
306,307,1
307,308,0
308,309,0
309,310,0
310,311,0
311,312,1
312,313,0
313,314,0
314,315,0
315,316,0
316,317,0
317,318,0
318,319,1
319,320,1
320,321,0
321,322,0
322,323,0
323,324,1
324,325,1
325,326,0
326,327,1
327,328,0
328,329,0
329,330,1
330,331,0
331,332,1
332,333,0
333,334,0
334,335,0
335,336,1
336,337,1
337,338,0
338,339,0
339,340,0
340,341,0
341,342,0
342,343,0
343,344,1
344,345,1
345,346,0
346,347,0
347,348,1
348,349,0
349,350,1
350,351,0
351,352,0
352,353,0
353,354,1
354,355,0
355,356,1
356,357,0
357,358,1
358,359,0
359,360,0
360,361,0
361,362,0
362,363,0
363,364,0
364,365,0
365,366,1
366,367,1
367,368,0
368,369,1
369,370,1
370,371,0
371,372,0
372,373,0
373,374,0
374,375,1
375,376,0
376,377,0
377,378,0
378,379,0
379,380,0
380,381,1
381,382,1
382,383,0
383,384,1
384,385,0
385,386,1
386,387,0
387,388,1
388,389,1
389,390,1
390,391,0
391,392,0
392,393,0
393,394,0
394,395,1
395,396,1
396,397,1
397,398,0
398,399,0
399,400,1
400,401,0
401,402,0
402,403,0
403,404,0
404,405,0
405,406,0
406,407,0
407,408,1
408,409,1
409,410,0
410,411,1
411,412,1
412,413,0
413,414,0
414,415,0
415,416,0
416,417,0
417,418,0
418,419,1
419,420,0
420,421,0
421,422,1
422,423,0
423,424,0
424,425,1
425,426,0
426,427,0
427,428,0
428,429,0
429,430,0
430,431,0
431,432,1
432,433,1
433,434,0
434,435,0
435,436,0
436,437,0
437,438,0
438,439,0
439,440,0
440,441,1
441,442,0
442,443,1
443,444,0
444,445,0
445,446,0
446,447,0
447,448,0
448,449,1
449,450,0
450,451,0
451,452,1
452,453,0
453,454,0
454,455,0
455,456,0
456,457,0
457,458,0
458,459,1
459,460,0
460,461,0
461,462,1
462,463,0
463,464,0
464,465,0
465,466,1
466,467,1
467,468,0
468,469,1
469,470,0
470,471,1
471,472,0
472,473,0
473,474,0
474,475,0
475,476,1
476,477,0
477,478,0
478,479,0
479,480,0
480,481,1
481,482,0
482,483,0
483,484,0
484,485,0
485,486,0
486,487,0
487,488,0
488,489,0
489,490,0
490,491,1
491,492,1
492,493,0
493,494,0
494,495,1
495,496,0
496,497,0
497,498,0
498,499,0
499,500,0
500,501,0
501,502,1
502,503,0
503,504,0
504,505,0
505,506,1
506,507,0
507,508,1
508,509,1
509,510,1
510,511,1
511,512,0
512,513,0
513,514,1
514,515,0
515,516,0
516,517,0
517,518,0
518,519,0
519,520,0
520,521,1
521,522,1
522,523,1
523,524,0
524,525,0
525,526,1
526,527,1
527,528,0
528,529,0
529,530,0
530,531,1
531,532,0
532,533,0
533,534,0
534,535,0
535,536,0
536,537,0
537,538,0
538,539,0
539,540,0
540,541,0
541,542,0
542,543,0
543,544,0
544,545,1
545,546,0
546,547,0
547,548,0
548,549,0
549,550,0
550,551,0
551,552,1
552,553,0
553,554,0
554,555,0
555,556,1
556,557,0
557,558,1
558,559,0
559,560,0
560,561,0
561,562,0
562,563,1
563,564,0
564,565,0
565,566,0
566,567,0
567,568,0
568,569,1
569,570,0
570,571,0
571,572,0
572,573,0
573,574,0
574,575,1
575,576,0
576,577,0
577,578,0
578,579,0
579,580,0
580,581,0
581,582,1
582,583,0
583,584,1
584,585,1
585,586,1
586,587,1
587,588,0
588,589,0
589,590,0
590,591,1
591,592,0
592,593,0
593,594,1
594,595,1
595,596,0
596,597,0
597,598,1
598,599,0
599,600,0
600,601,0
601,602,1
602,603,0
603,604,0
604,605,0
605,606,0
606,607,0
607,608,0
608,609,0
609,610,1
610,611,0
611,612,1
612,613,1
613,614,0
614,615,0
615,616,0
616,617,0
617,618,0
618,619,0
619,620,1
620,621,1
621,622,0
622,623,0
623,624,0
624,625,0
625,626,0
626,627,0
627,628,0
628,629,0
629,630,0
630,631,1
631,632,1
632,633,0
633,634,0
634,635,0
635,636,0
636,637,0
637,638,0
638,639,1
639,640,0
640,641,1
641,642,0
642,643,0
643,644,1
644,645,0
645,646,0
646,647,0
647,648,0
648,649,0
649,650,1
650,651,0
651,652,0
652,653,1
653,654,0
654,655,0
655,656,0
656,657,0
657,658,1
658,659,1
659,660,1
660,661,0
661,662,0
662,663,0
663,664,0
664,665,0
665,666,0
666,667,0
667,668,0
668,669,1
669,670,0
670,671,0
671,672,1
672,673,0
673,674,0
674,675,0
675,676,0
676,677,1
677,678,0
678,679,1
679,680,1
680,681,0
681,682,1
682,683,1
683,684,1
684,685,0
685,686,0
686,687,0
687,688,0
688,689,0
689,690,0
690,691,0
691,692,0
692,693,1
693,694,0
694,695,0
695,696,0
696,697,0
697,698,0
698,699,0
699,700,0
700,701,0
701,702,0
702,703,0
703,704,0
704,705,0
705,706,1
706,707,1
707,708,1
708,709,0
709,710,0
710,711,0
711,712,0
712,713,1
713,714,0
714,715,1
715,716,0
716,717,1
717,718,1
718,719,0
719,720,0
720,721,0
721,722,0
722,723,1
723,724,0
724,725,0
725,726,0
726,727,0
727,728,0
728,729,0
729,730,0
730,731,1
731,732,0
732,733,0
733,734,0
734,735,0
735,736,0
736,737,0
737,738,1
738,739,0
739,740,1
740,741,0
741,742,1
742,743,0
743,744,0
744,745,0
745,746,1
746,747,1
747,748,0
748,749,0
749,750,0
750,751,0
751,752,0
752,753,0
753,754,1
754,755,0
755,756,1
756,757,0
757,758,0
758,759,0
759,760,1
760,761,1
761,762,0
762,763,1
763,764,0
764,765,0
765,766,0
766,767,0
767,768,0
768,769,0
769,770,0
770,771,0
771,772,0
772,773,0
773,774,0
774,775,0
775,776,0
776,777,1
777,778,0
778,779,1
779,780,0
780,781,0
781,782,0
782,783,1
783,784,0
784,785,0
785,786,0
786,787,0
787,788,0
788,789,1
789,790,0
790,791,0
791,792,0
792,793,1
793,794,1
794,795,0
795,796,1
796,797,0
797,798,1
798,799,0
799,800,0
800,801,0
801,802,0
802,803,0
803,804,1
804,805,0
805,806,1
806,807,0
807,808,1
808,809,0
809,810,1
810,811,0
811,812,1
812,813,0
813,814,0
814,815,0
815,816,0
816,817,0
817,818,0
818,819,0
819,820,0
820,821,1
821,822,0
822,823,0
823,824,1
824,825,1
825,826,0
826,827,0
827,828,1
828,829,1
829,830,1
830,831,0
831,832,0
832,833,1
833,834,0
834,835,1
835,836,0
836,837,1
837,838,0
838,839,1
839,840,0
840,841,0
841,842,0
842,843,0
843,844,0
844,845,0
845,846,1
846,847,0
847,848,0
848,849,1
849,850,1
850,851,0
851,852,0
852,853,1
853,854,0
854,855,1
855,856,1
856,857,1
857,858,0
858,859,0
859,860,0
860,861,0
861,862,1
862,863,0
863,864,0
864,865,0
865,866,0
866,867,0
867,868,1
868,869,1
869,870,0
870,871,0
871,872,1
872,873,0
873,874,1
874,875,0
875,876,1
876,877,0
877,878,0
878,879,1
879,880,1
880,881,0
881,882,0
882,883,0
883,884,1
884,885,1
885,886,1
886,887,0
887,888,0
888,889,0
889,890,0
890,891,0
891,892,0
892,893,0
893,894,0
894,895,0
895,896,0
896,897,0
897,898,0
898,899,0
899,900,0
900,901,1
901,902,1
902,903,0
903,904,0
904,905,1
905,906,0
906,907,0
907,908,1
908,909,0
909,910,0
910,911,0
911,912,1
912,913,0
913,914,1
914,915,0
915,916,0
916,917,0
917,918,0
918,919,0
919,920,0
920,921,0
921,922,0
922,923,0
923,924,1
924,925,0
925,926,0
926,927,0
927,928,0
928,929,1
929,930,1
930,931,0
931,932,0
932,933,1
933,934,0
934,935,0
935,936,0
936,937,1
937,938,1
938,939,1
939,940,0
940,941,0
941,942,0
942,943,0
943,944,0
944,945,0
945,946,1
946,947,0
947,948,1
948,949,0
949,950,1
950,951,0
951,952,0
952,953,0
953,954,0
954,955,0
955,956,0
956,957,0
957,958,0
958,959,0
959,960,0
960,961,1
961,962,0
962,963,0
963,964,1
964,965,0
965,966,1
966,967,1
967,968,0
968,969,1
969,970,0
970,971,1
971,972,1
972,973,0
973,974,1
974,975,1
975,976,0
976,977,1
977,978,0
978,979,0
979,980,0
980,981,0
981,982,1
982,983,0
983,984,1
984,985,0
985,986,0
986,987,1
987,988,0
988,989,0
989,990,0
990,991,1
991,992,1
992,993,0
993,994,0
994,995,1
995,996,0
996,997,1
997,998,1
998,999,0
999,1000,0
1000,1001,1
1001,1002,0
1002,1003,0
1003,1004,0
1004,1005,0
1005,1006,0
1006,1007,0
1007,1008,1
1008,1009,0
1009,1010,1
1010,1011,1
1011,1012,1
1012,1013,1
1013,1014,0
1014,1015,0
1015,1016,0
1016,1017,0
1017,1018,1
1018,1019,1
1019,1020,1
1020,1021,0
1021,1022,1
1022,1023,0
1023,1024,0
1024,1025,0
1025,1026,1
1026,1027,0
1027,1028,0
1028,1029,0
1029,1030,0
1030,1031,1
1031,1032,0
1032,1033,0
1033,1034,1
1034,1035,0
1035,1036,0
1036,1037,0
1037,1038,0
1038,1039,1
1039,1040,1
1040,1041,0
1041,1042,1
1042,1043,0
1043,1044,0
1044,1045,1
1045,1046,1
1046,1047,0
1047,1048,0
1048,1049,0
1049,1050,0
1050,1051,1
1051,1052,0
1052,1053,0
1053,1054,0
1054,1055,0
1055,1056,0
1056,1057,0
1057,1058,0
1058,1059,0
1059,1060,0
1060,1061,0
1061,1062,1
1062,1063,0
1063,1064,0
1064,1065,0
1065,1066,1
1066,1067,0
1067,1068,0
1068,1069,0
1069,1070,0
1070,1071,0
1071,1072,0
1072,1073,0
1073,1074,0
1074,1075,1
1075,1076,0
1076,1077,0
1077,1078,1
1078,1079,1
1079,1080,0
1080,1081,1
1081,1082,0
1082,1083,1
1083,1084,0
1084,1085,0
1085,1086,0
1086,1087,0
1087,1088,0
1088,1089,1
1089,1090,0
1090,1091,0
1091,1092,0
1092,1093,1
1093,1094,0
1094,1095,0
1095,1096,0
1096,1097,0
1097,1098,1
1098,1099,0
1099,1100,0
1100,1101,1
1101,1102,0
1102,1103,0
1103,1104,0
1104,1105,1
1105,1106,0
1106,1107,0
1107,1108,1
1108,1109,0
1109,1110,0
1110,1111,1
1111,1112,0
1112,1113,0
1113,1114,0
1114,1115,0
1115,1116,1
1116,1117,0
1117,1118,0
1118,1119,0
1119,1120,0
1120,1121,1
1121,1122,0
1122,1123,0
1123,1124,0
1124,1125,0
1125,1126,1
1126,1127,0
1127,1128,0
1128,1129,1
1129,1130,0
1130,1131,0
1131,1132,1
1132,1133,1
1133,1134,1
1134,1135,0
1135,1136,0
1136,1137,0
1137,1138,0
1138,1139,0
1139,1140,1
1140,1141,0
1141,1142,0
1142,1143,1
1143,1144,1
1144,1145,1
1145,1146,0
1146,1147,0
1147,1148,0
1148,1149,0
1149,1150,0
1150,1151,0
1151,1152,0
1152,1153,1
1153,1154,0
1154,1155,0
1155,1156,0
1156,1157,1
1157,1158,0
1158,1159,0
1159,1160,1
1160,1161,0
1161,1162,1
1162,1163,0
1163,1164,1
1164,1165,0
1165,1166,1
1166,1167,0
1167,1168,0
1168,1169,0
1169,1170,1
1170,1171,0
1171,1172,0
1172,1173,1
1173,1174,1
1174,1175,0
1175,1176,0
1176,1177,0
1177,1178,0
1178,1179,0
1179,1180,1
1180,1181,0
1181,1182,0
1182,1183,0
1183,1184,0
1184,1185,0
1185,1186,0
1186,1187,0
1187,1188,0
1188,1189,0
1189,1190,0
1190,1191,0
1191,1192,1
1192,1193,0
1193,1194,0
1194,1195,1
1195,1196,0
1196,1197,0
1197,1198,0
1198,1199,1
1199,1200,1
1200,1201,0
1201,1202,0
1202,1203,1
1203,1204,1
1204,1205,0
1205,1206,0
1206,1207,0
1207,1208,0
1208,1209,0
1209,1210,0
1210,1211,0
1211,1212,1
1212,1213,0
1213,1214,0
1214,1215,0
1215,1216,0
1216,1217,0
1217,1218,0
1218,1219,0
1219,1220,0
1220,1221,0
1221,1222,0
1222,1223,0
1223,1224,0
1224,1225,0
1225,1226,0
1226,1227,0
1227,1228,0
1228,1229,0
1229,1230,0
1230,1231,1
1231,1232,0
1232,1233,0
1233,1234,0
1234,1235,1
1235,1236,0
1236,1237,0
1237,1238,0
1238,1239,0
1239,1240,0
1240,1241,1
1241,1242,1
1242,1243,0
1243,1244,0
1244,1245,0
1245,1246,1
1246,1247,0
1247,1248,0
1248,1249,0
1249,1250,0
1250,1251,1
1251,1252,0
1252,1253,0
1253,1254,0
1254,1255,1
1255,1256,0
1256,1257,0
1257,1258,0
1258,1259,0
1259,1260,0
1260,1261,1
1261,1262,0
1262,1263,1
1263,1264,0
1264,1265,1
1265,1266,0
1266,1267,0
1267,1268,1
1268,1269,0
1269,1270,0
1270,1271,1
1271,1272,1
1272,1273,0
1273,1274,0
1274,1275,0
1275,1276,0
1276,1277,0
1277,1278,1
1278,1279,0
1279,1280,0
1280,1281,1
1281,1282,0
1282,1283,0
1283,1284,0
1284,1285,0
1285,1286,0
1286,1287,0
1287,1288,0
1288,1289,0
1289,1290,1
1290,1291,0
1291,1292,0
1292,1293,0
1293,1294,0
1294,1295,0
1295,1296,0
1296,1297,0
1297,1298,0
1298,1299,0
1299,1300,0
1300,1301,0
1301,1302,0
1302,1303,0
1303,1304,0
1304,1305,1
1305,1306,1
1306,1307,0
1307,1308,0
1308,1309,0
1309,1310,0
1310,1311,0
1311,1312,0
1312,1313,0
1313,1314,1
1314,1315,0
1315,1316,0
1316,1317,0
1317,1318,0
1318,1319,0
1319,1320,0
1320,1321,0
1321,1322,0
1322,1323,0
1323,1324,0
1324,1325,0
1325,1326,0
1326,1327,0
1327,1328,0
1328,1329,1
1329,1330,0
1330,1331,0
1331,1332,0
1332,1333,0
1333,1334,1
1334,1335,1
1335,1336,0
1336,1337,0
1337,1338,0
1338,1339,0
1339,1340,0
1340,1341,0
1341,1342,0
1342,1343,0
1343,1344,1
1344,1345,1
1345,1346,1
1346,1347,0
1347,1348,1
1348,1349,0
1349,1350,0
1350,1351,0
1351,1352,0
1352,1353,1
1353,1354,1
1354,1355,0
1355,1356,1
1356,1357,0
1357,1358,0
1358,1359,0
1359,1360,0
1360,1361,1
1361,1362,0
1362,1363,0
1363,1364,0
1364,1365,0
1365,1366,1
1366,1367,0
1367,1368,0
1368,1369,0
1369,1370,0
1370,1371,0
1371,1372,0
1372,1373,0
1373,1374,0
1374,1375,0
1375,1376,1
1376,1377,0
1377,1378,1
1378,1379,0
1379,1380,1
1380,1381,0
1381,1382,0
1382,1383,0
1383,1384,0
1384,1385,1
1385,1386,0
1386,1387,0
1387,1388,0
1388,1389,1
